Mar 1:1  ἀρχή@nnfsc ὁ@dgns εὐαγγέλιον@ngnsc Ἰησοῦς@ngmsp Χριστός@ngmsp υἱός@ngmsc θεός@ngmsc 
Mar 3:7  καί@cc ὁ@dnms Ἰησοῦς@nnmsp μετά@pg ὁ@dgmp μαθητής@ngmpc αὐτός@rpgms ἀναχωρέω@viaa3s πρός@pa ὁ@dafs θάλασσα@nafsc καί@cc πολύς@annnsn πλῆθος@nnnsc ἀπό@pg ὁ@dgfs Γαλιλαία@ngfsp ἀκολουθέω@viaa3s καί@cc ἀπό@pg ὁ@dgfs Ἰουδαία@ngfsp 
Mar 3:8  καί@cc ἀπό@pg Ἱεροσόλυμα@ngnpp καί@cc ἀπό@pg ὁ@dgfs Ἰδουμαία@ngfsp καί@cc πέραν@pg ὁ@dgms Ἰορδάνης@ngmsp καί@cc περί@pa Τύρος@nafsp καί@cc Σιδών@nafsp πλῆθος@nnnsc πολύς@annnsn ἀκούω@vppanmp ὅσος@rranp ποιέω@viia3s ἔρχομαι@viaa3p πρός@pa αὐτός@rpams 
Mar 3:9  καί@cc λέγω@viaa3s ὁ@ddmp μαθητής@ndmpc αὐτός@rpgms ἵνα@cs πλοιάριον@nnnsc προσκαρτερέω@vspa3s αὐτός@rpdms διά@pa ὁ@dams ὄχλος@namsc ἵνα@cs μή@x θλίβω@vspa3p αὐτός@rpams 
Mar 3:10  πολύς@anampn γάρ@cc θεραπεύω@viaa3s ὥστε@cs ἐπιπίπτω@vnpa αὐτός@rpdms ἵνα@cs αὐτός@rpgms ἅπτω@vsam3p ὅσος@rrnmp ἔχω@viia3p μάστιξ@nafpc 
Mar 3:11  καί@cc ὁ@dnnp πνεῦμα@nnnpc ὁ@dnnp ἀκάθαρτος@annnpn ὅταν@cs αὐτός@rpams θεωρέω@viia3p προσπίπτω@viia3p αὐτός@rpdms καί@cc κράζω@viia3p λέγω@vppanmp ὅτι@cs σύ@rpn-s εἰμί@vipa2s ὁ@dnms υἱός@nnmsc ὁ@dgms θεός@ngmsc 
Mar 3:12  καί@cc πολύς@ananpn ἐπιτιμάω@viia3s αὐτός@rpdmp ἵνα@cs μή@x αὐτός@rpams φανερός@anamsn ποιέω@vsaa3p 
Mar 3:13  καί@cc ἀναβαίνω@vipa3s εἰς@pa ὁ@dans ὄρος@nansc καί@cc προσκαλέομαι@vipm3s ὅς@rramp θέλω@viia3s αὐτός@rtnms καί@cc ἀπέρχομαι@viaa3p πρός@pa αὐτός@rpams 
Mar 3:14  καί@cc ποιέω@viaa3s δώδεκα@ac---n ὅς@rramp καί@b ἀπόστολος@nampc ὀνομάζω@viaa3s ἵνα@cs εἰμί@vspa3p μετά@pg αὐτός@rpgms καί@cc ἵνα@cs ἀποστέλλω@vspa3s αὐτός@rpamp κηρύσσω@vnpa 
Mar 3:15  καί@cc ἔχω@vnpa ἐξουσία@nafsc ἐκβάλλω@vnpa ὁ@danp δαιμόνιον@nanpc 
Mar 3:16  καί@cc ποιέω@viaa3s ὁ@damp δώδεκα@ac---n καί@cc ἐπιτίθημι@viaa3s ὄνομα@nansc ὁ@ddms Σίμων@ndmsp Πέτρος@namsp 
Mar 3:17  καί@cc Ἰάκωβος@namsp ὁ@dams ὁ@dgms Ζεβεδαῖος@ngmsp καί@cc Ἰωάννης@namsp ὁ@dams ἀδελφός@namsc ὁ@dgms Ἰάκωβος@ngmsp καί@cc ἐπιτίθημι@viaa3s αὐτός@rpdmp ὄνομα@nanpc/nansc Βοανηργές@nampp ὅς@rrnns εἰμί@vipa3s υἱός@nnmpc βροντή@ngfsc 
Mar 3:18  καί@cc Ἀνδρέας@namsp καί@cc Φίλιππος@namsp καί@cc Βαρθολομαῖος@namsp καί@cc Μαθθαῖος@namsp καί@cc Θωμᾶς@namsp καί@cc Ἰάκωβος@namsp ὁ@dams ὁ@dgms Ἁλφαῖος@ngmsp καί@cc Θαδδαῖος@namsp καί@cc Σίμων@namsp ὁ@dams Καναναῖος@namsp 
Mar 3:19  καί@cc Ἰούδας@namsp Ἰσκαριώθ@namsp ὅς@rrnms καί@b παραδίδωμι@viaa3s αὐτός@rpams 
Mar 3:20  καί@cc ἔρχομαι@vipm3s εἰς@pa οἶκος@namsc καί@cc συνέρχομαι@vipm3s πάλιν@b ὁ@dnms ὄχλος@nnmsc ὥστε@cs μή@x δύναμαι@vnpm αὐτός@rpamp μηδέ@x ἄρτος@namsc ἐσθίω@vnaa 
Mar 3:21  καί@cc ἀκούω@vpaanmp ὁ@dnmp παρά@pg αὐτός@rpgms ἐξέρχομαι@viaa3p κρατέω@vnaa αὐτός@rpams λέγω@viia3p γάρ@cc ὅτι@cs ἐξίστημι@viaa3s 
Mar 3:22  καί@cc ὁ@dnmp γραμματεύς@nnmpc ὁ@dnmp ἀπό@pg Ἱεροσόλυμα@ngnpp καταβαίνω@vpaanmp λέγω@viia3p ὅτι@cs Βεελζεβούλ@namsp ἔχω@vipa3s καί@cc ὅτι@cs ἐν@pd ὁ@ddms ἄρχων@ndmsc ὁ@dgnp δαιμόνιον@ngnpc ἐκβάλλω@vipa3s ὁ@danp δαιμόνιον@nanpc 
Mar 3:23  καί@cc προσκαλέομαι@vpamnms αὐτός@rpamp ἐν@pd παραβολή@ndfpc λέγω@viia3s αὐτός@rpdmp πῶς@b δύναμαι@vipm3s Σατανᾶς@nnmsp Σατανᾶς@namsp ἐκβάλλω@vnpa 
Mar 3:24  καί@cc ἐάν@cs βασιλεία@nnfsc ἐπί@pa ἑαυτοῦ@rxafs μερίζω@vsap3s οὐ@b δύναμαι@vipm3s ἵστημι@vnap ὁ@dnfs βασιλεία@nnfsc ἐκεῖνος@rdnfs 
Mar 3:25  καί@cc ἐάν@cs οἰκία@nnfsc ἐπί@pa ἑαυτοῦ@rxafs μερίζω@vsap3s οὐ@b δύναμαι@vifm3s ὁ@dnfs οἰκία@nnfsc ἐκεῖνος@rdnfs ἵστημι@vnap 
Mar 3:26  καί@cc εἰ@cs ὁ@dnms Σατανᾶς@nnmsp ἀνίστημι@viaa3s ἐπί@pa ἑαυτοῦ@rxams καί@cc μερίζω@viap3s οὐ@b δύναμαι@vipm3s ἵστημι@vnaa ἀλλά@cc τέλος@nansc ἔχω@vipa3s 
Mar 3:27  ἀλλά@cc οὐ@b δύναμαι@vipm3s οὐδείς@rinms εἰς@pa ὁ@dafs οἰκία@nafsc ὁ@dgms ἰσχυρός@angmsn εἰσέρχομαι@vpaanms ὁ@danp σκεῦος@nanpc αὐτός@rpgms διαρπάζω@vnaa ἐάν@cs μή@x πρῶτος@b ὁ@dams ἰσχυρός@anamsn δέω@vsaa3s καί@cc τότε@b ὁ@dafs οἰκία@nafsc αὐτός@rpgms διαρπάζω@vifa3s 
Mar 3:28  ἀμήν@t λέγω@vipa1s σύ@rpd-p ὅτι@cs πᾶς@ainnpn ἀφίημι@vifp3s ὁ@ddmp υἱός@ndmpc ὁ@dgmp ἄνθρωπος@ngmpc ὁ@dnnp ἁμάρτημα@nnnpc καί@cc ὁ@dnfp βλασφημία@nnfpc ὅσος@rranp ἐάν@x βλασφημέω@vsaa3p 
Mar 3:29  ὅς@rrnms δέ@cc ἄν@x βλασφημέω@vsaa3s εἰς@pa ὁ@dans πνεῦμα@nansc ὁ@dans ἅγιος@anansn οὐ@b ἔχω@vipa3s ἄφεσις@nafsc εἰς@pa ὁ@dams αἰών@namsc ἀλλά@cc ἔνοχος@annmsn εἰμί@vipa3s αἰώνιος@angnsn ἁμάρτημα@ngnsc 
Mar 3:30  ὅτι@cs λέγω@viia3p πνεῦμα@nansc ἀκάθαρτος@anansn ἔχω@vipa3s 
Mar 3:31  καί@cc ἔρχομαι@vipm3s ὁ@dnfs μήτηρ@nnfsc αὐτός@rpgms καί@cc ὁ@dnmp ἀδελφός@nnmpc αὐτός@rpgms καί@cc ἔξω@b στήκω@vppanmp ἀποστέλλω@viaa3p πρός@pa αὐτός@rpams καλέω@vppanmp αὐτός@rpams 
Mar 3:32  καί@cc κάθημαι@viim3s περί@pa αὐτός@rpams ὄχλος@nnmsc καί@cc λέγω@vipa3p αὐτός@rpdms ἰδού@i ὁ@dnfs μήτηρ@nnfsc σύ@rpg-s καί@cc ὁ@dnmp ἀδελφός@nnmpc σύ@rpg-s καί@cc ὁ@dnfp ἀδελφή@nnfpc σύ@rpg-s ἔξω@b ζητέω@vipa3p σύ@rpa-s 
Mar 3:33  καί@cc ἀποκρίνομαι@vpapnms αὐτός@rpdmp λέγω@vipa3s τίς@rqnfs εἰμί@vipa3s ὁ@dnfs μήτηρ@nnfsc ἐγώ@rpg-s καί@cc ὁ@dnmp ἀδελφός@nnmpc ἐγώ@rpg-s 
Mar 3:34  καί@cc περιβλέπω@vpamnms ὁ@damp περί@pa αὐτός@rpams κύκλος@b κάθημαι@vppmamp λέγω@vipa3s ὁράω@i ὁ@dnfs μήτηρ@nnfsc ἐγώ@rpg-s καί@cc ὁ@dnmp ἀδελφός@nnmpc ἐγώ@rpg-s 
Mar 3:35  ὅς@rrnms γάρ@cc ἄν@x ποιέω@vsaa3s ὁ@dans θέλημα@nansc ὁ@dgms θεός@ngmsc οὗτος@rdnms ἀδελφός@nnmsc ἐγώ@rpg-s καί@cc ἀδελφή@nnfsc καί@cc μήτηρ@nnfsc εἰμί@vipa3s 
Mar 4:1  καί@cc πάλιν@b ἄρχω@viam3s διδάσκω@vnpa παρά@pa ὁ@dafs θάλασσα@nafsc καί@cc συνάγω@vipp3s πρός@pa αὐτός@rpams ὄχλος@nnmsc πολύς@annmss ὥστε@cs αὐτός@rpams εἰς@pa πλοῖον@nansc ἐμβαίνω@vpaaams κάθημαι@vnpm ἐν@pd ὁ@ddfs θάλασσα@ndfsc καί@cc πᾶς@ainmsn ὁ@dnms ὄχλος@nnmsc πρός@pa ὁ@dafs θάλασσα@nafsc ἐπί@pg ὁ@dgfs γῆ@ngfsc εἰμί@viia3p 
Mar 4:2  καί@cc διδάσκω@viia3s αὐτός@rpamp ἐν@pd παραβολή@ndfpc πολύς@ananpn καί@cc λέγω@viia3s αὐτός@rpdmp ἐν@pd ὁ@ddfs διδαχή@ndfsc αὐτός@rpgms 
Mar 4:3  ἀκούω@vdpa2p ἰδού@i ἐξέρχομαι@viaa3s ὁ@dnms σπείρω@vppanms σπείρω@vnaa 
Mar 4:4  καί@cc γίνομαι@viam3s ἐν@pd ὁ@ddns σπείρω@vnpa ὅς@rrnns μέν@x πίπτω@viaa3s παρά@pa ὁ@dafs ὁδός@nafsc καί@cc ἔρχομαι@viaa3s ὁ@dnnp πετεινός@nnnpc καί@cc κατεσθίω@viaa3s αὐτός@rpans 
Mar 4:5  καί@cc ἄλλος@ainnsn πίπτω@viaa3s ἐπί@pa ὁ@dans πετρώδης@anansn ὅπου@cs οὐ@b ἔχω@viia3s γῆ@nafsc πολύς@anafsn καί@cc εὐθύς@b ἐξανατέλλω@viaa3s διά@pa ὁ@dans μή@x ἔχω@vnpa βάθος@nansc γῆ@ngfsc 
Mar 4:6  καί@cc ὅτε@cs ἀνατέλλω@viaa3s ὁ@dnms ἥλιος@nnmsc καυματίζω@viap3s καί@cc διά@pa ὁ@dans μή@x ἔχω@vnpa ῥίζα@nafsc ξηραίνω@viap3s 
Mar 4:7  καί@cc ἄλλος@ainnsn πίπτω@viaa3s εἰς@pa ὁ@dafp ἄκανθα@nafpc καί@cc ἀναβαίνω@viaa3p ὁ@dnfp ἄκανθα@nnfpc καί@cc συμπνίγω@viaa3p αὐτός@rpans καί@cc καρπός@namsc οὐ@b δίδωμι@viaa3s 
Mar 4:8  καί@cc ἄλλος@ainnpn πίπτω@viaa3s εἰς@pa ὁ@dafs γῆ@nafsc ὁ@dafs καλός@anafsn καί@cc δίδωμι@viia3s καρπός@namsc ἀναβαίνω@vppannp καί@cc αὐξάνω@vpppnnp καί@cc φέρω@viia3s εἷς@acnnsn τριάκοντα@ac---n καί@cc εἷς@acnnsn ἑξήκοντα@ac---n καί@cc εἷς@acnnsn ἑκατόν@ac---n 
Mar 4:9  καί@cc λέγω@viia3s ὅς@rrnms ἔχω@vipa3s οὖς@nanpc ἀκούω@vnpa ἀκούω@vdpa3s 
Mar 4:10  καί@cc ὅτε@cs γίνομαι@viam3s κατά@pa μόνος@anafpn ἐρωτάω@viia3p αὐτός@rpams ὁ@dnmp περί@pa αὐτός@rpams σύν@pd ὁ@ddmp δώδεκα@ac---n ὁ@dafp παραβολή@nafpc 
Mar 4:11  καί@cc λέγω@viia3s αὐτός@rpdmp σύ@rpd-p ὁ@dnns μυστήριον@nnnsc δίδωμι@vixp3s ὁ@dgfs βασιλεία@ngfsc ὁ@dgms θεός@ngmsc ἐκεῖνος@rddmp δέ@cc ὁ@ddmp ἔξω@b ἐν@pd παραβολή@ndfpc ὁ@dnnp πᾶς@ainnpn γίνομαι@vipm3s 
Mar 4:12  ἵνα@cs βλέπω@vppanmp βλέπω@vspa3p καί@cc μή@x ὁράω@vsaa3p καί@cc ἀκούω@vppanmp ἀκούω@vspa3p καί@cc μή@x συνίημι@vspa3p μήποτε@cs ἐπιστρέφω@vsaa3p καί@cc ἀφίημι@vsap3s αὐτός@rpdmp 
Mar 4:13  καί@cc λέγω@vipa3s αὐτός@rpdmp οὐ@b οἶδα@vixa2p ὁ@dafs παραβολή@nafsc οὗτος@rdafs καί@cc πῶς@b πᾶς@aiafpn ὁ@dafp παραβολή@nafpc γινώσκω@vifm2p 
Mar 4:14  ὁ@dnms σπείρω@vppanms ὁ@dams λόγος@namsc σπείρω@vipa3s 
Mar 4:15  οὗτος@rdnmp δέ@cc εἰμί@vipa3p ὁ@dnmp παρά@pa ὁ@dafs ὁδός@nafsc ὅπου@cs σπείρω@vipp3s ὁ@dnms λόγος@nnmsc καί@cc ὅταν@cs ἀκούω@vsaa3p εὐθύς@b ἔρχομαι@vipm3s ὁ@dnms Σατανᾶς@nnmsp καί@cc αἴρω@vipa3s ὁ@dams λόγος@namsc ὁ@dams σπείρω@vpxpams εἰς@pa αὐτός@rpamp 
Mar 4:16  καί@cc οὗτος@rdnmp εἰμί@vipa3p ὁ@dnmp ἐπί@pa ὁ@danp πετρώδης@ananpn σπείρω@vpppnmp ὅς@rrnmp ὅταν@cs ἀκούω@vsaa3p ὁ@dams λόγος@namsc εὐθύς@b μετά@pg χαρά@ngfsc λαμβάνω@vipa3p αὐτός@rpams 
Mar 4:17  καί@cc οὐ@b ἔχω@vipa3p ῥίζα@nafsc ἐν@pd ἑαυτοῦ@rxdmp ἀλλά@cc πρόσκαιρος@annmpn εἰμί@vipa3p εἶτα@b γίνομαι@vpamgfs θλῖψις@ngfsc ἤ@cc διωγμός@ngmsc διά@pa ὁ@dams λόγος@namsc εὐθύς@b σκανδαλίζω@vipp3p 
Mar 4:18  καί@cc ἄλλος@ainmpn εἰμί@vipa3p ὁ@dnmp εἰς@pa ὁ@dafp ἄκανθα@nafpc σπείρω@vpppnmp οὗτος@rdnmp εἰμί@vipa3p ὁ@dnmp ὁ@dams λόγος@namsc ἀκούω@vpaanmp 
Mar 4:19  καί@cc ὁ@dnfp μέριμνα@nnfpc ὁ@dgms αἰών@ngmsc καί@cc ὁ@dnfs ἀπάτη@nnfsc ὁ@dgms πλοῦτος@ngmsc καί@cc ὁ@dnfp περί@pa ὁ@danp λοιπός@ananpn ἐπιθυμία@nnfpc εἰσπορεύομαι@vppmnfp συμπνίγω@vipa3p ὁ@dams λόγος@namsc καί@cc ἄκαρπος@annmsn γίνομαι@vipm3s 
Mar 4:20  καί@cc ἐκεῖνος@rdnmp εἰμί@vipa3p ὁ@dnmp ἐπί@pa ὁ@dafs γῆ@nafsc ὁ@dafs καλός@anafsn σπείρω@vpapnmp ὅστις@rrnmp ἀκούω@vipa3p ὁ@dams λόγος@namsc καί@cc παραδέχομαι@vipm3p καί@cc καρποφορέω@vipa3p εἷς@acnnsn τριάκοντα@ac---n καί@cc εἷς@acnnsn ἑξήκοντα@ac---n καί@cc εἷς@acnnsn ἑκατόν@ac---n 
Mar 4:21  καί@cc λέγω@viia3s αὐτός@rpdmp μήτι@x ἔρχομαι@vipm3s ὁ@dnms λύχνος@nnmsc ἵνα@cs ὑπό@pa ὁ@dams μόδιος@namsc τίθημι@vsap3s ἤ@cc ὑπό@pa ὁ@dafs κλίνη@nafsc οὐ@b ἵνα@cs ἐπί@pa ὁ@dafs λυχνία@nafsc τίθημι@vsap3s 
Mar 4:22  οὐ@b γάρ@cc εἰμί@vipa3s κρυπτός@annnsn ἐάν@cs μή@x ἵνα@cs φανερόω@vsap3s οὐδέ@cc γίνομαι@viam3s ἀπόκρυφος@annnsn ἀλλά@cc ἵνα@cs ἔρχομαι@vsaa3s εἰς@pa φανερός@anansn 
Mar 4:23  εἰ@cs τὶς@rinms ἔχω@vipa3s οὖς@nanpc ἀκούω@vnpa ἀκούω@vdpa3s 
Mar 4:24  καί@cc λέγω@viia3s αὐτός@rpdmp βλέπω@vdpa2p τίς@rqans ἀκούω@vipa2p ἐν@pd ὅς@rrdns μέτρον@ndnsc μετρέω@vipa2p μετρέω@vifp3s σύ@rpd-p καί@cc προστίθημι@vifp3s σύ@rpd-p 
Mar 4:25  ὅς@rrnms γάρ@cc ἔχω@vipa3s δίδωμι@vifp3s αὐτός@rpdms καί@cc ὅς@rrnms οὐ@b ἔχω@vipa3s καί@b ὅς@rrans ἔχω@vipa3s αἴρω@vifp3s ἀπό@pg αὐτός@rpgms 
Mar 4:26  καί@cc λέγω@viia3s οὕτως@b εἰμί@vipa3s ὁ@dnfs βασιλεία@nnfsc ὁ@dgms θεός@ngmsc ὡς@cs ἄνθρωπος@nnmsc βάλλω@vsaa3s ὁ@dams σπόρος@namsc ἐπί@pg ὁ@dgfs γῆ@ngfsc 
Mar 4:27  καί@cc καθεύδω@vspa3s καί@cc ἐγείρω@vspp3s νύξ@nafsc καί@cc ἡμέρα@nafsc καί@cc ὁ@dnms σπόρος@nnmsc βλαστάνω@vspa3s καί@cc μηκύνω@vspm3s ὡς@cs οὐ@b οἶδα@vixa3s αὐτός@rtnms 
Mar 4:28  αὐτόματος@annfsn ὁ@dnfs γῆ@nnfsc καρποφορέω@vipa3s πρῶτος@b χόρτος@namsc εἶτα@b στάχυς@namsc εἶτα@b πλήρης@anamsn σῖτος@namsc ἐν@pd ὁ@ddms στάχυς@ndmsc 
Mar 4:29  ὅταν@cs δέ@cc παραδίδωμι@vsaa3s ὁ@dnms καρπός@nnmsc εὐθύς@b ἀποστέλλω@vipa3s ὁ@dans δρέπανον@nansc ὅτι@cs παρίστημι@vixa3s ὁ@dnms θερισμός@nnmsc 
Mar 4:30  καί@cc λέγω@viia3s πῶς@b ὁμοιόω@vsaa1p ὁ@dafs βασιλεία@nafsc ὁ@dgms θεός@ngmsc ἤ@cc ἐν@pd τίς@aqdfsn αὐτός@rpafs παραβολή@ndfsc τίθημι@vsaa1p 
Mar 4:31  ὡς@cs κόκκος@ndmsc σίναπι@ngnsc ὅς@rrnms ὅταν@cs σπείρω@vsap3s ἐπί@pg ὁ@dgfs γῆ@ngfsc μικρός@annnsc εἰμί@vppanns πᾶς@aignpn ὁ@dgnp σπέρμα@ngnpc ὁ@dgnp ἐπί@pg ὁ@dgfs γῆ@ngfsc 
Mar 4:32  καί@cc ὅταν@cs σπείρω@vsap3s ἀναβαίνω@vipa3s καί@cc γίνομαι@vipm3s μέγας@annnsc πᾶς@aignpn ὁ@dgnp λάχανον@ngnpc καί@cc ποιέω@vipa3s κλάδος@nampc μέγας@anampn ὥστε@cs δύναμαι@vnpm ὑπό@pa ὁ@dafs σκιά@nafsc αὐτός@rpgns ὁ@danp πετεινός@nanpc ὁ@dgms οὐρανός@ngmsc κατασκηνόω@vnpa 
Mar 4:33  καί@cc τοιοῦτος@addfpn παραβολή@ndfpc πολύς@andfpn λαλέω@viia3s αὐτός@rpdmp ὁ@dams λόγος@namsc καθώς@cs δύναμαι@viim3p ἀκούω@vnpa 
Mar 4:34  χωρίς@pg δέ@cc παραβολή@ngfsc οὐ@b λαλέω@viia3s αὐτός@rpdmp κατά@pa ἴδιος@anafsn δέ@cc ὁ@ddmp ἴδιος@andmpn μαθητής@ndmpc ἐπιλύω@viia3s πᾶς@aianpn 
Mar 4:35  καί@cc λέγω@vipa3s αὐτός@rpdmp ἐν@pd ἐκεῖνος@rddfs ὁ@ddfs ἡμέρα@ndfsc ὀψία@ngfsc γίνομαι@vpamgfs διέρχομαι@vsaa1p εἰς@pa ὁ@dans πέραν@b 
Mar 4:36  καί@cc ἀφίημι@vpaanmp ὁ@dams ὄχλος@namsc παραλαμβάνω@vipa3p αὐτός@rpams ὡς@cs εἰμί@viia3s ἐν@pd ὁ@ddns πλοῖον@ndnsc καί@cc ἄλλος@ainnpn πλοῖον@nnnpc εἰμί@viia3s μετά@pg αὐτός@rpgms 
Mar 4:37  καί@cc γίνομαι@vipm3s λαῖλαψ@nnfsc μέγας@annfsn ἄνεμος@ngmsc καί@cc ὁ@dnnp κῦμα@nnnpc ἐπιβάλλω@viia3s εἰς@pa ὁ@dans πλοῖον@nansc ὥστε@cs ἤδη@b γεμίζω@vnpp ὁ@dans πλοῖον@nansc 
Mar 4:38  καί@cc αὐτός@rtnms εἰμί@viia3s ἐν@pd ὁ@ddfs πρύμνα@ndfsc ἐπί@pa ὁ@dans προσκεφάλαιον@nansc καθεύδω@vppanms καί@cc ἐγείρω@vipa3p αὐτός@rpams καί@cc λέγω@vipa3p αὐτός@rpdms διδάσκαλος@nvmsc οὐ@b μέλω@vipa3s σύ@rpd-s ὅτι@cs ἀπόλλυμι@vipm1p 
Mar 4:39  καί@cc διεγείρω@vpapnms ἐπιτιμάω@viaa3s ὁ@ddms ἄνεμος@ndmsc καί@cc λέγω@viaa3s ὁ@ddfs θάλασσα@ndfsc σιωπάω@vdpa2s φιμόω@vdxp2s καί@cc κοπάζω@viaa3s ὁ@dnms ἄνεμος@nnmsc καί@cc γίνομαι@viam3s γαλήνη@nnfsc μέγας@annfsn 
Mar 4:40  καί@cc λέγω@viaa3s αὐτός@rpdmp τίς@rqans δειλός@annmpn εἰμί@vipa2p οὔπω@b ἔχω@vipa2p πίστις@nafsc 
Mar 4:41  καί@cc φοβέω@viap3p φόβος@namsc μέγας@anamsn καί@cc λέγω@viia3p πρός@pa ἀλλήλων@reamp τίς@rqnms ἄρα@x οὗτος@rdnms εἰμί@vipa3s ὅτι@cs καί@cc/b ὁ@dnms ἄνεμος@nnmsc καί@cc ὁ@dnfs θάλασσα@nnfsc ὑπακούω@vipa3s αὐτός@rpdms 
Mar 5:1  καί@cc ἔρχομαι@viaa3p εἰς@pa ὁ@dans πέραν@b ὁ@dgfs θάλασσα@ngfsc εἰς@pa ὁ@dafs χώρα@nafsc ὁ@dgmp Γερασηνός@angmpn 
Mar 5:2  καί@cc ἐξέρχομαι@vpaagms αὐτός@rpgms ἐκ@pg ὁ@dgns πλοῖον@ngnsc εὐθύς@b ὑπαντάω@viaa3s αὐτός@rpdms ἐκ@pg ὁ@dgnp μνημεῖον@ngnpc ἄνθρωπος@nnmsc ἐν@pd πνεῦμα@ndnsc ἀκάθαρτος@andnsn 
Mar 5:3  ὅς@rrnms ὁ@dafs κατοίκησις@nafsc ἔχω@viia3s ἐν@pd ὁ@ddnp μνῆμα@ndnpc καί@cc οὐδέ@b ἅλυσις@ndfsc οὐκέτι@b οὐδείς@rinms δύναμαι@viim3s αὐτός@rpams δέω@vnaa 
Mar 5:4  διά@pa ὁ@dans αὐτός@rpams πολλάκις@b πέδη@ndfpc καί@cc ἅλυσις@ndfpc δέω@vnxp καί@cc διασπάω@vnxp ὑπό@pg αὐτός@rpgms ὁ@dafp ἅλυσις@nafpc καί@cc ὁ@dafp πέδη@nafpc συντρίβω@vnxp καί@cc οὐδείς@rinms ἰσχύω@viia3s αὐτός@rpams δαμάζω@vnaa 
Mar 5:5  καί@cc διά@pg πᾶς@aignsn νύξ@ngfsc καί@cc ἡμέρα@ngfsc ἐν@pd ὁ@ddnp μνῆμα@ndnpc καί@cc ἐν@pd ὁ@ddnp ὄρος@ndnpc εἰμί@viia3s κράζω@vppanms καί@cc κατακόπτω@vppanms ἑαυτοῦ@rxams λίθος@ndmpc 
Mar 5:6  καί@cc ὁράω@vpaanms ὁ@dams Ἰησοῦς@namsp ἀπό@pg μακρόθεν@b τρέχω@viaa3s καί@cc προσκυνέω@viaa3s αὐτός@rpdms 
Mar 5:7  καί@cc κράζω@vpaanms φωνή@ndfsc μέγας@andfsn λέγω@vipa3s τίς@rqnns ἐγώ@rpd-s καί@cc σύ@rpd-s Ἰησοῦς@nvmsp υἱός@nvmsc ὁ@dgms θεός@ngmsc ὁ@dgms ὕψιστος@angmss ὁρκίζω@vipa1s σύ@rpa-s ὁ@dams θεός@namsc μή@x ἐγώ@rpa-s βασανίζω@vsaa2s 
Mar 5:8  λέγω@viia3s γάρ@cc αὐτός@rpdns ἐξέρχομαι@vdaa2s ὁ@dnns πνεῦμα@nnnsc ὁ@dnns ἀκάθαρτος@annnsn ἐκ@pg ὁ@dgms ἄνθρωπος@ngmsc 
Mar 5:9  καί@cc ἐπερωτάω@viia3s αὐτός@rpams τίς@aqnnsn ὄνομα@nnnsc σύ@rpd-s καί@cc λέγω@vipa3s αὐτός@rpdms λεγιών@nnmsc ὄνομα@nnnsc ἐγώ@rpd-s ὅτι@cs πολύς@annmpn εἰμί@vipa1p 
Mar 5:10  καί@cc παρακαλέω@viia3s αὐτός@rpams πολύς@ananpn ἵνα@cs μή@x αὐτός@rpanp ἀποστέλλω@vsaa3s ἔξω@pg ὁ@dgfs χώρα@ngfsc 
Mar 5:11  εἰμί@viia3s δέ@cc ἐκεῖ@b πρός@pd ὁ@ddns ὄρος@ndnsc ἀγέλη@nnfsc χοῖρος@ngmpc μέγας@annfsn βόσκω@vpppnfs 
Mar 5:12  καί@cc παρακαλέω@viaa3p αὐτός@rpams λέγω@vppanmp πέμπω@vdaa2s ἐγώ@rpa-p εἰς@pa ὁ@damp χοῖρος@nampc ἵνα@cs εἰς@pa αὐτός@rpamp εἰσέρχομαι@vsaa1p 
